genero,est_civil,tpers,cal,edad,clase
1,1,0,3,56,1
1,3,0,0,45,1
1,3,0,3,30,1
1,3,0,0,40,1
1,3,0,3,52,1
1,3,0,3,46,1
0,3,0,3,42,1
1,3,0,3,52,1
2,2,1,3,16,1
0,0,0,3,61,1
1,3,0,0,58,1
1,3,0,0,46,1
1,3,0,3,36,1
1,3,0,0,59,1
1,0,0,0,40,1
1,3,0,0,50,1
1,3,0,3,47,1
1,0,0,3,40,1
0,3,0,3,30,1
1,3,0,3,51,1
1,0,0,3,48,1
1,3,0,3,39,1
1,3,0,3,44,1
1,0,0,3,52,1
1,0,0,3,65,1
1,1,0,0,60,1
1,3,0,3,48,1
1,3,0,0,49,1
1,3,0,0,31,1
1,3,0,3,48,1
1,3,0,0,42,1
0,3,0,3,52,1
0,3,0,3,33,1
1,3,0,3,49,1
1,3,0,3,36,1
0,0,0,3,59,1
1,3,0,0,35,1
1,4,0,3,65,1
1,3,0,3,48,1
1,3,0,3,31,1
1,3,0,0,43,1
1,1,0,0,50,1
0,3,0,3,56,1
1,3,0,3,34,1
0,3,0,3,33,1
1,3,0,3,36,1
1,3,0,3,37,1
0,3,0,3,36,1
1,0,0,3,43,1
2,2,1,3,5,1
1,3,0,3,25,1
1,0,0,3,48,1
0,3,0,3,46,1
1,3,0,3,27,1
1,3,0,0,50,1
0,0,0,3,56,1
1,3,0,3,53,1
1,3,0,0,51,1
0,3,0,3,44,1
1,3,0,0,26,1
1,3,0,4,34,0
1,1,0,3,58,1
1,3,0,3,47,1
1,0,0,3,55,1
1,0,0,3,69,1
1,3,0,3,25,1
1,3,0,0,43,1
1,4,0,3,89,1
1,3,0,3,38,1
1,3,0,3,30,1
1,3,0,3,64,1
1,3,0,3,25,1
1,0,0,3,27,1
1,0,0,0,42,1
0,3,0,3,52,1
1,0,0,3,45,1
1,3,0,1,45,0
1,3,0,3,56,1
1,3,0,0,42,1
1,3,0,3,27,1
1,3,0,3,48,1
1,3,0,3,29,1
1,3,0,0,37,1
1,3,0,3,45,1
2,2,1,3,3,1
1,3,0,3,53,1
1,0,0,3,44,1
1,3,0,3,59,1
2,2,1,3,8,1
2,2,1,3,11,1
1,0,0,1,41,0
1,0,0,3,62,1
1,3,0,3,49,1
1,0,0,3,42,1
1,3,0,3,28,1
1,0,0,3,29,1
1,3,0,3,49,1
0,3,0,3,43,1
0,3,0,3,49,1
1,3,0,0,38,1
1,1,0,3,47,1
1,3,0,3,52,1
1,3,0,0,45,1
1,3,0,3,26,1
1,0,0,3,61,1
0,0,0,3,43,1
1,3,0,0,31,1
0,4,0,0,51,1
1,3,0,0,62,1
2,2,1,3,9,1
1,3,0,3,33,1
0,3,0,3,26,1
0,0,0,3,33,1
0,3,0,3,29,1
1,3,0,3,46,1
1,0,0,3,45,1
1,0,0,3,42,1
2,2,1,3,11,1
0,0,0,0,39,1
1,3,0,3,45,1
1,3,0,3,35,1
1,3,0,3,37,1
1,0,0,3,51,1
1,3,0,0,49,1
1,0,0,3,51,1
1,3,0,3,67,1
1,3,0,3,66,1
1,0,0,3,42,1
1,0,0,0,29,1
1,3,0,0,37,1
1,3,0,3,54,1
0,4,0,3,66,1
0,3,0,3,22,1
1,0,0,3,61,1
1,0,0,0,43,1
1,3,0,0,40,1
1,3,0,3,36,1
1,0,0,3,69,1
1,3,0,0,28,1
1,0,0,3,44,1
1,3,0,4,27,0
1,0,0,0,65,1
1,3,0,3,29,1
2,2,1,3,10,1
1,0,0,3,61,1
1,3,0,0,39,1
1,3,0,3,40,1
1,0,0,3,43,1
1,0,0,3,34,1
1,3,0,3,30,1
0,3,0,3,48,1
1,1,0,3,34,1
1,0,0,0,54,1
1,3,0,3,57,1
0,1,0,3,70,1
1,3,0,3,44,1
1,1,0,3,52,1
1,3,0,3,28,1
1,3,0,3,32,1
1,3,0,0,34,1
1,3,0,3,26,1
1,3,0,3,49,1
1,3,0,1,32,0
1,3,0,0,44,1
1,3,0,0,34,1
1,0,0,3,38,1
1,0,0,4,36,0
1,0,0,0,56,1
1,3,0,3,45,1
1,3,0,0,60,1
1,0,0,3,38,1
1,3,0,3,52,1
1,3,0,3,60,1
1,0,0,3,38,1
2,2,1,0,7,1
1,3,0,0,50,1
0,3,0,2,38,0
1,0,0,3,40,1
1,3,0,3,35,1
0,0,0,3,35,1
1,0,0,3,46,1
1,3,0,3,36,1
1,3,0,3,27,1
1,1,0,3,54,1
1,1,0,3,27,1
0,3,0,0,41,1
1,0,0,3,38,1
1,3,0,3,30,1
1,3,0,3,49,1
1,3,0,0,37,1
1,0,0,3,36,1
1,0,0,3,57,1
1,3,0,3,61,1
1,3,0,0,46,1
1,1,0,3,47,1
1,3,0,3,49,1
1,3,0,3,61,1
1,3,0,3,38,1
1,3,0,3,32,1
1,3,0,3,44,1
0,0,0,3,64,1
1,0,0,3,31,1
1,0,0,3,62,1
1,3,0,3,43,1
1,3,0,0,37,1
1,3,0,0,49,1
0,1,0,3,51,1
1,3,0,3,51,1
1,3,0,3,33,1
1,3,0,3,27,1
1,0,0,3,50,1
0,3,0,3,72,1
1,0,0,3,57,1
1,3,0,3,29,1
0,3,0,3,23,1
0,0,0,3,48,1
0,3,0,3,26,1
1,0,0,3,32,1
1,3,0,3,31,1
1,1,0,0,62,1
2,2,1,3,34,1
1,3,0,3,21,1
0,4,0,3,77,1
1,3,0,3,47,1
0,1,0,3,69,1
0,3,0,3,58,1
1,1,0,3,57,1
1,3,0,3,36,1
1,3,0,0,39,1
1,3,0,0,36,1
2,2,1,3,22,1
1,3,0,0,60,1
1,3,0,3,37,1
1,0,0,3,56,1
1,3,0,3,35,1
1,0,0,0,55,1
1,3,0,1,44,0
1,0,0,3,30,1
1,3,0,3,42,1
1,0,0,4,48,0
1,3,0,3,55,1
1,3,0,0,28,1
1,0,0,3,43,1
0,0,0,3,36,1
1,3,0,3,24,1
1,3,0,0,37,1
1,0,0,3,59,1
1,0,0,3,50,1
1,3,0,3,26,1
1,0,0,3,52,1
1,3,0,3,72,1
0,0,0,3,43,1
1,1,0,0,58,1
1,0,0,3,51,1
0,3,0,3,27,1
1,0,0,0,63,1
0,3,0,3,34,1
1,3,0,3,37,1
1,0,0,0,55,1
1,0,0,0,42,1
0,3,0,3,29,1
1,3,0,0,37,1
1,3,0,3,47,1
0,3,0,3,44,1
2,2,1,3,13,1
1,3,0,3,26,1
1,3,0,3,24,1
1,3,0,3,32,1
1,1,0,3,52,1
0,3,0,0,46,1
1,0,0,3,73,1
1,3,0,1,37,0
1,3,0,3,30,1
0,0,0,3,49,1
1,3,0,3,26,1
1,3,0,3,64,1
1,1,0,4,41,0
1,3,0,3,56,1
1,3,0,3,31,1
0,0,0,3,48,1
1,3,0,0,43,1
1,3,0,0,46,1
1,3,0,3,37,1
1,0,0,3,45,1
1,0,0,3,46,1
1,1,0,3,41,1
1,3,0,0,40,1
1,3,0,0,27,1
2,2,1,3,9,1
1,1,0,3,52,1
1,3,0,3,72,1
1,3,0,3,36,1
1,0,0,3,59,1
1,3,0,3,47,1
1,3,0,1,26,0
1,0,0,1,50,0
1,3,0,0,36,1
0,3,0,3,33,1
1,0,0,3,43,1
0,0,0,3,33,1
1,3,0,1,26,0
0,0,0,3,46,1
1,0,0,0,49,1
1,0,0,0,41,1
0,0,0,3,60,1
0,3,0,3,41,1
1,3,0,3,34,1
1,3,0,3,28,1
1,3,0,3,40,1
0,3,0,3,51,1
1,4,0,3,68,1
1,3,0,0,68,1
0,0,0,3,41,1
1,3,0,3,36,1
0,0,0,3,67,1
0,0,0,3,67,1
1,1,0,3,32,1
0,3,0,3,33,1
1,0,0,3,45,1
1,3,0,3,40,1
1,0,0,3,37,1
1,0,0,0,60,1
0,3,0,3,29,1
1,3,0,3,45,1
1,3,0,3,25,1
1,0,0,3,48,1
1,0,0,0,61,1
1,0,0,3,67,1
1,3,0,3,32,1
1,1,0,3,60,1
1,3,0,3,36,1
1,3,0,0,41,1
1,1,0,4,46,0
1,3,0,3,35,1
0,0,0,3,58,1
1,3,0,0,32,1
1,3,0,3,36,1
1,3,0,3,43,1
1,0,0,0,57,1
1,1,0,1,41,0
2,2,1,3,14,1
1,0,0,3,50,1
1,3,0,3,64,1
1,3,0,3,37,1
1,3,0,0,56,1
1,3,0,3,51,1
1,3,0,3,31,1
1,0,0,3,46,1
1,0,0,3,83,1
1,3,0,3,38,1
1,3,0,0,39,1
1,3,0,3,43,1
1,3,0,3,49,1
1,3,0,3,54,1
1,0,0,3,36,1
0,0,0,3,73,1
1,3,0,3,34,1
1,1,0,3,58,1
1,0,0,0,33,1
1,3,0,1,47,0
1,0,0,3,45,1
0,0,0,3,49,1
0,3,0,0,31,1
1,3,0,3,40,1
1,3,0,0,26,1
1,3,0,3,41,1
1,3,0,3,45,1
0,0,0,3,62,1
1,3,0,3,71,1
1,0,0,3,48,1
1,3,0,3,27,1
1,0,0,3,28,1
1,3,0,1,34,0
1,0,0,3,34,1
1,0,0,3,56,1
0,3,0,3,27,1
1,3,0,1,27,0
1,3,0,0,26,1
1,0,0,3,65,1
1,3,0,3,44,1
1,0,0,3,73,1
1,0,0,3,71,1
1,3,0,3,22,1
1,3,0,0,46,1
1,0,0,3,49,1
0,3,0,3,43,1
1,0,0,3,37,1
1,3,0,3,35,1
1,3,0,3,42,1
0,3,0,3,71,1
1,0,0,3,65,1
1,3,0,0,37,1
1,0,0,0,65,1
1,3,0,3,54,1
1,3,0,3,28,1
1,3,0,3,46,1
1,0,0,0,55,1
1,3,0,3,56,1
1,3,0,3,36,1
0,3,0,3,40,1
1,3,0,3,28,1
0,3,0,3,60,1
1,3,0,3,61,1
1,3,0,3,54,1
1,0,0,3,67,1
0,3,0,1,49,0
1,3,0,0,56,1
1,0,0,0,39,1
0,3,0,3,38,1
1,3,0,3,54,1
0,3,0,3,31,1
1,0,0,3,70,1
1,0,0,3,41,1
1,3,0,0,54,1
1,3,0,0,50,1
1,3,0,3,60,1
1,3,0,3,45,1
1,0,0,0,51,1
1,3,0,3,32,1
0,0,0,3,60,1
1,3,0,0,30,1
1,3,0,3,31,1
1,0,0,3,57,1
0,3,0,3,64,1
1,3,0,0,42,1
1,3,0,3,35,1
1,3,0,3,34,1
1,1,0,3,58,1
1,3,0,0,52,1
1,3,0,3,47,1
1,3,0,3,25,1
1,3,0,3,44,1
1,0,0,3,68,1
2,2,1,3,6,1
1,0,0,3,43,1
1,3,0,3,45,1
0,3,0,3,49,1
1,0,0,3,43,1
1,0,0,0,49,1
1,0,0,3,35,1
1,0,0,3,59,1
1,3,0,0,29,1
1,3,0,3,35,1
1,0,0,3,36,1
1,3,0,3,30,1
1,3,0,3,31,1
1,3,0,3,33,1
1,3,0,3,39,1
1,1,0,3,48,1
1,0,0,3,56,1
1,3,0,3,34,1
1,0,0,3,43,1
1,3,0,3,24,1
1,0,0,3,41,1
0,3,0,4,33,1
1,3,0,3,38,1
1,0,0,3,43,1
1,3,0,0,60,1
0,0,0,3,50,1
0,0,0,3,50,1
0,0,0,3,66,1
1,3,0,3,38,1
1,3,0,3,26,1
1,0,0,3,67,1
1,3,0,3,45,1
1,3,0,3,42,1
2,2,1,0,2,1
0,0,0,3,71,1
1,3,0,3,41,1
1,3,0,3,29,1
0,3,0,3,39,1
1,3,0,3,40,1
1,3,0,0,34,1
1,3,0,3,44,1
1,3,0,3,37,1
1,3,0,0,28,1
1,3,0,3,35,1
1,1,0,3,60,1
0,3,0,3,33,1
1,3,0,0,41,1
1,1,0,3,54,1
1,3,0,0,72,1
1,3,0,3,50,1
1,3,0,3,36,1
0,3,0,3,54,1
0,3,0,0,52,1
0,0,0,3,73,1
1,0,0,3,45,1
1,3,0,0,27,1
1,3,0,3,52,1
2,2,1,0,2,1
0,0,0,3,50,1
1,3,0,3,40,1
0,3,0,3,37,1
1,3,0,3,28,1
1,3,0,3,41,1
0,3,0,3,29,1
1,3,0,3,71,1
0,0,0,3,64,1
1,3,0,3,40,1
1,3,0,0,32,1
1,1,0,3,53,1
1,0,0,4,41,0
1,3,0,0,42,1
1,3,0,3,54,1
1,3,0,3,27,1
1,3,0,3,40,1
1,3,0,3,58,1
1,3,0,3,33,1
0,3,0,3,26,1
0,3,0,3,32,1
1,3,0,0,42,1
1,3,0,3,27,1
1,0,0,3,46,1
2,2,1,0,4,1
1,3,0,0,36,1
1,0,0,3,38,1
1,3,0,0,65,1
1,3,0,0,37,1
1,0,0,1,48,0
2,2,1,3,53,1
0,0,0,3,44,1
1,3,0,0,58,1
1,3,0,3,49,1
1,3,0,3,32,1
1,3,0,3,39,1
0,0,0,3,43,1
1,3,0,0,52,1
1,3,0,3,41,1
1,0,0,3,59,1
1,3,0,3,42,1
0,3,0,3,33,1
1,3,0,3,31,1
1,3,0,3,52,1
0,3,0,3,40,1
1,0,0,3,60,1
0,1,0,3,66,1
1,0,0,3,37,1
1,3,0,3,48,1
1,3,0,3,24,1
0,3,0,3,48,1
1,1,0,3,57,1
1,3,0,0,52,1
1,3,0,0,48,1
1,0,0,3,43,1
1,3,0,3,46,1
1,3,0,3,33,1
1,3,0,3,39,1
0,3,0,3,68,1
1,0,0,3,60,1
1,3,0,3,38,1
1,3,0,1,36,0
1,3,0,0,42,1
1,3,0,3,32,1
1,3,0,0,45,1
1,3,0,3,46,1
1,0,0,1,46,0
1,0,0,3,63,1
1,1,0,3,39,1
1,3,0,0,48,1
1,3,0,3,35,1
1,3,0,3,28,1
1,3,0,0,49,1
1,0,0,0,45,1
1,3,0,3,38,1
0,0,0,3,64,1
1,0,0,3,56,1
1,1,0,3,55,1
1,3,0,3,44,1
0,3,0,3,53,1
0,0,0,3,31,1
1,3,0,3,29,1
1,3,0,3,28,1
1,3,0,3,40,1
1,0,0,1,52,0
1,3,0,3,48,1
1,3,0,3,46,1
1,3,0,3,47,1
1,3,0,0,64,1
1,0,0,3,31,1
0,1,0,1,72,0
1,3,0,3,46,1
1,3,0,4,28,0
1,3,0,1,34,0
1,0,0,3,75,1
1,0,0,0,56,1
1,3,0,3,27,1
1,0,0,3,36,1
1,3,0,3,30,1
1,3,0,3,24,1
0,3,0,3,38,1
1,3,0,3,34,1
1,0,0,3,44,1
1,3,0,3,35,1
1,3,0,3,48,1
1,3,0,3,31,1
1,3,0,3,40,1
1,0,0,0,43,1
0,0,0,3,47,1
1,3,0,3,23,1
1,3,0,3,30,1
1,3,0,3,65,1
1,0,0,3,52,1
0,3,0,3,36,1
0,0,0,0,31,1
0,3,0,3,62,1
1,0,0,1,35,0
1,3,0,0,33,1
0,3,0,3,65,1
1,3,0,3,26,1
1,3,0,3,69,1
1,0,0,0,50,1
2,2,1,3,5,1
1,3,0,3,25,1
1,3,0,0,27,1
0,1,0,3,47,1
1,3,0,3,25,1
2,2,1,0,5,1
1,3,0,0,57,1
1,3,0,0,55,1
0,3,0,3,68,1
0,3,0,3,45,1
1,3,0,3,58,1
0,0,0,3,38,1
1,0,0,3,47,1
1,0,0,1,32,0
1,0,0,3,49,1
1,3,0,3,44,1
0,0,0,3,41,1
1,0,0,3,33,1
1,0,0,3,73,1
0,0,0,0,49,1
1,3,0,1,51,0
1,3,0,0,26,1
1,0,0,3,51,1
1,3,0,3,39,1
2,2,1,4,28,0
1,0,0,3,41,1
1,0,0,3,58,1
0,0,0,3,69,1
1,0,0,3,62,1
1,0,0,0,59,1
1,3,0,3,30,1
1,0,0,3,68,1
1,3,0,3,36,1
1,3,0,0,35,1
1,3,0,3,34,1
1,3,0,0,52,1
1,1,0,3,42,1
1,0,0,3,30,1
1,3,0,3,25,1
1,3,0,3,37,1
1,3,0,3,41,1
0,3,0,3,30,1
2,2,1,0,7,1
1,3,0,0,55,1
1,3,0,3,43,1
1,1,0,3,61,1
1,3,0,3,22,1
1,3,0,1,33,0
1,3,0,0,23,1
1,3,0,3,38,1
0,0,0,3,70,1
1,3,0,3,23,1
1,0,0,3,41,1
1,3,0,3,42,1
2,2,1,3,1,1
1,0,0,3,45,1
1,0,0,3,40,1
1,3,0,3,56,1
1,3,0,3,25,1
1,3,0,3,51,1
1,0,0,3,40,1
1,3,0,3,44,1
1,3,0,0,35,1
1,1,0,3,44,1
1,3,0,3,36,1
1,3,0,3,40,1
1,0,0,3,65,1
1,0,0,3,58,1
1,3,0,3,40,1
1,3,0,3,37,1
1,3,0,3,46,1
1,3,0,0,57,1
1,3,0,4,35,1
1,0,0,3,40,1
1,3,0,3,51,1
1,3,0,3,33,1
1,0,0,0,69,1
1,3,0,0,48,1
1,0,0,3,49,1
2,2,1,3,7,1
0,3,0,3,30,1
2,2,1,3,10,1
2,2,1,3,3,1
1,0,0,3,39,1
1,3,0,3,31,1
0,0,0,3,38,1
1,3,0,3,33,1
1,0,0,3,58,1
1,0,0,3,56,1
1,3,0,0,45,1
2,2,1,3,35,1
1,3,0,3,55,1
1,0,0,0,54,1
1,3,0,3,45,1
1,3,0,0,59,1
1,3,0,0,49,1
1,3,0,3,38,1
0,0,0,3,74,1
1,0,0,3,35,1
1,0,0,3,40,1
1,3,0,1,36,0
1,3,0,0,36,1
0,3,0,3,24,1
1,3,0,0,38,1
1,3,0,3,33,1
1,3,0,3,39,1
1,3,0,3,34,1
1,0,0,3,36,1
1,3,0,3,50,1
1,3,0,3,32,1
1,0,0,3,63,1
1,3,0,3,49,1
0,3,0,3,29,1
0,1,0,3,43,1
1,3,0,3,63,1
2,2,1,3,18,1
1,0,0,3,79,1
1,3,0,3,29,1
1,3,0,0,46,1
1,0,0,3,63,1
1,3,0,3,63,1
1,0,0,0,63,1
1,3,0,0,39,1
1,0,0,3,48,1
1,3,0,3,28,1
1,3,0,3,43,1
1,0,0,3,60,1
1,3,0,3,58,1
1,3,0,3,42,1
1,3,0,3,43,1
1,0,0,0,69,1
1,0,0,3,33,1
1,3,0,3,48,1
1,1,0,3,40,1
0,3,0,3,32,1
1,0,0,0,56,1
1,3,0,3,45,1
0,3,0,3,30,1
0,3,0,3,44,1
2,2,1,4,20,1
1,0,0,0,40,1
1,3,0,0,43,1
1,1,0,0,49,1
1,3,0,3,31,1
0,0,0,3,47,1
0,0,0,2,28,0
1,1,0,3,66,1
1,0,0,4,59,0
0,0,0,3,67,1
1,3,0,3,41,1
2,2,1,3,4,1
1,3,0,3,40,1
1,0,0,3,41,1
1,0,0,3,57,1
1,3,0,3,47,1
1,4,0,3,63,1
1,3,0,0,31,1
1,0,0,1,28,0
1,3,0,3,55,1
1,3,0,3,50,1
1,0,0,3,42,1
1,1,0,3,38,1
1,3,0,3,54,1
1,3,0,3,51,1
0,3,0,3,44,1
1,3,0,3,42,1
1,0,0,3,64,1
1,3,0,3,27,1
1,3,0,0,43,1
1,3,0,3,44,1
1,0,0,3,56,1
0,4,0,3,68,1
1,3,0,3,55,1
1,3,0,3,44,1
0,0,0,3,34,1
0,1,0,3,46,1
2,2,1,3,17,1
1,3,0,3,53,1
1,3,0,1,51,0
1,0,0,3,41,1
1,3,0,3,68,1
1,3,0,3,23,1
1,3,0,3,27,1
0,3,0,3,38,1
1,3,0,3,55,1
1,0,0,3,35,1
1,3,0,3,33,1
0,3,0,3,43,1
1,3,0,3,44,1
1,3,0,0,35,1
1,3,0,3,56,1
1,0,0,3,39,1
1,3,0,1,22,0
1,3,0,3,33,1
0,0,0,3,61,1
1,0,0,0,45,1
1,4,0,0,54,1
1,0,0,3,46,1
1,3,0,0,43,1
1,3,0,3,27,1
1,3,0,0,32,1
1,3,0,3,43,1
0,3,0,3,46,1
1,3,0,3,55,1
1,4,0,3,56,1
1,0,0,3,52,1
1,0,0,0,51,1
1,3,0,3,31,1
1,3,0,3,45,1
0,3,0,3,34,1
1,0,0,3,41,1
0,0,0,3,48,1
1,3,0,3,28,1
1,3,0,3,28,1
0,3,0,0,26,1
0,3,0,3,28,1
1,3,0,0,35,1
1,3,0,3,43,1
0,0,0,0,59,1
1,3,0,3,28,1
1,0,0,3,58,1
1,3,0,3,31,1
1,3,0,3,33,1
1,0,0,1,54,0
1,3,0,3,33,1
1,3,0,3,53,1
1,3,0,3,30,1
1,3,0,3,62,1
1,3,0,3,30,1
1,3,0,0,27,1
1,3,0,3,38,1
1,3,0,3,40,1
1,3,0,0,44,1
1,3,0,3,43,1
1,3,0,3,43,1
1,0,0,3,52,1
1,0,0,3,51,1
1,0,0,0,43,1
0,4,0,3,76,1
1,0,0,3,60,1
1,3,0,0,43,1
1,3,0,3,37,1
1,3,0,0,49,1
1,3,0,3,30,1
1,3,0,0,51,1
1,3,0,0,39,1
1,1,0,3,64,1
1,3,0,3,60,1
0,3,0,3,38,1
0,3,0,3,35,1
1,3,0,0,49,1
1,3,0,4,27,0
2,2,1,3,11,1
1,3,0,3,63,1
1,3,0,0,42,1
1,0,0,3,55,1
1,3,0,3,34,1
0,0,0,3,40,1
1,3,0,3,26,1
1,3,0,3,38,1
1,3,0,3,49,1
1,3,0,3,52,1
2,2,1,0,12,1
1,3,0,3,39,1
0,3,0,0,47,1
1,0,0,3,42,1
1,0,0,3,36,1
1,3,0,3,34,1
1,3,0,3,53,1
1,3,0,3,31,1
1,3,0,3,42,1
1,3,0,3,30,1
1,0,0,3,28,1
1,0,0,0,37,1
1,3,0,0,25,1
1,3,0,0,58,1
1,3,0,3,58,1
1,3,0,0,28,1
1,3,0,1,39,0
0,4,0,3,62,1
1,0,0,3,54,1
1,0,0,3,64,1
0,3,0,3,39,1
0,3,0,0,56,1
1,0,0,3,38,1
1,0,0,3,52,1
1,3,0,0,32,1
0,3,0,0,35,1
1,3,0,0,58,1
0,3,0,3,33,1
2,2,1,0,3,1
1,3,0,0,47,1
1,3,0,0,47,1
1,3,0,3,63,1
1,0,0,0,57,1
0,3,0,3,34,1
1,0,0,3,60,1
1,0,0,3,46,1
1,3,0,0,43,1
1,3,0,3,52,1
1,0,0,3,26,1
1,3,0,0,25,1
1,3,0,3,28,1
1,1,0,3,51,1
0,0,0,3,34,1
0,3,0,3,61,1
1,0,0,3,38,1
1,3,0,0,38,1
1,3,0,3,40,1
1,3,0,1,40,0
1,0,0,3,35,1
1,3,0,3,33,1
0,3,0,3,20,1
1,0,0,3,62,1
1,3,0,3,35,1
0,3,0,3,28,1
1,3,0,0,29,1
1,3,0,3,30,1
1,3,0,3,41,1
1,1,0,3,52,1
1,0,0,3,38,1
1,0,0,3,37,1
1,1,0,1,37,0
1,0,0,3,61,1
1,3,0,0,46,1
1,3,0,0,33,1
1,3,0,3,43,1
0,3,0,0,47,1
1,0,0,3,65,1
2,2,1,3,24,1
1,3,0,0,64,1
1,3,0,3,41,1
2,2,1,3,10,1
1,3,0,3,43,1
1,3,0,3,29,1
1,0,0,3,63,1
0,0,0,3,42,1
1,0,0,0,61,1
1,3,0,3,51,1
1,3,0,3,32,1
1,3,0,0,33,1
0,3,0,0,42,1
0,3,0,3,41,1
1,4,0,0,58,1
1,0,0,3,36,1
1,3,0,3,47,1
1,3,0,3,49,1
1,4,0,3,40,1
1,3,0,3,52,1
2,2,1,3,8,1
1,3,0,3,27,1
1,4,0,3,47,1
1,3,0,3,50,1
1,3,0,0,43,1
1,3,0,3,50,1
0,3,0,3,22,1
1,0,0,3,52,1
1,0,0,1,24,0
0,3,0,3,39,1
0,0,0,3,44,1
1,3,0,3,26,1
1,0,0,3,45,1
1,3,0,3,39,1
1,3,0,3,41,1
1,3,0,3,48,1
1,1,0,3,53,1
1,3,0,3,40,1
1,3,0,3,44,1
0,3,0,3,51,1
1,0,0,3,52,1
1,3,0,3,39,1
1,3,0,3,32,1
1,3,0,3,49,1
1,3,0,3,47,1
1,3,0,3,39,1
1,3,0,3,56,1
1,0,0,3,59,1
1,3,0,3,25,1
1,3,0,3,55,1
1,3,0,0,37,1
1,3,0,3,55,1
1,3,0,3,31,1
1,3,0,3,50,1
1,3,0,3,61,1
1,3,0,3,35,1
0,3,0,1,41,0
1,0,0,3,39,1
0,3,0,3,66,1
1,0,0,0,55,1
1,3,0,3,36,1
1,3,0,3,49,1
1,3,0,0,50,1
1,3,0,3,46,1
1,0,0,3,60,1
2,2,1,4,5,1
2,2,1,0,9,1
1,3,0,3,47,1
1,0,0,3,48,1
1,3,0,3,37,1
0,3,0,1,54,0
0,3,0,3,30,1
1,0,0,0,49,1
2,2,1,0,8,1
2,2,1,3,2,1
1,3,0,4,60,0
1,0,0,3,64,1
1,0,0,3,67,1
1,0,0,3,28,1
0,3,0,3,40,1
1,3,0,3,29,1
1,3,0,3,43,1
0,1,0,3,66,1
1,3,0,0,43,1
1,4,0,3,51,1
1,3,0,3,32,1
1,0,0,3,69,1
1,3,0,3,58,1
1,3,0,1,37,0
1,3,0,0,26,1
0,1,0,0,52,1
1,3,0,3,37,1
1,0,0,3,37,1
1,3,0,3,34,1
1,3,0,3,58,1
1,0,0,3,45,1
1,0,0,3,36,1
1,0,0,0,60,1
0,0,0,3,52,1
1,3,0,3,26,1
1,3,0,3,33,1
1,0,0,3,63,1
1,3,0,3,38,1
1,3,0,3,26,1
1,3,0,3,29,1
1,3,0,3,60,1
1,3,0,0,43,1
1,3,0,3,43,1
1,3,0,3,29,1
1,3,0,3,26,1
2,2,1,3,10,1
1,0,0,3,54,1
1,3,0,3,34,1
1,3,0,3,45,1
1,0,0,3,25,1
1,3,0,3,45,1
1,3,0,0,24,1
1,3,0,3,45,1
1,0,0,3,45,1
1,0,0,3,55,1
1,3,0,0,52,1
1,3,0,3,37,1
1,3,0,3,49,1
0,3,0,3,63,1
1,0,0,3,51,1
1,0,0,3,37,1
1,3,0,3,40,1
1,3,0,0,31,1
1,3,0,3,45,1
2,2,1,3,1,1
1,3,0,3,41,1
0,3,0,3,64,1
1,3,0,3,25,1
1,3,0,0,29,1
1,3,0,3,41,1
0,1,0,3,34,1
1,3,0,3,47,1
1,3,0,3,44,1
1,3,0,3,60,1
1,3,0,0,39,1
1,3,0,3,29,1
1,3,0,0,43,1
1,0,0,3,46,1
1,3,0,3,38,1
1,3,0,0,30,1
1,3,0,3,33,1
1,0,0,0,67,1
1,0,0,3,33,1
1,3,0,3,39,1
0,0,0,3,41,1
1,3,0,0,37,1
1,3,0,3,70,1
1,0,0,0,48,1
0,3,0,3,27,1
1,3,0,3,38,1
1,0,0,3,41,1
0,3,0,3,47,1
1,3,0,3,59,1
1,3,0,1,48,0
1,3,0,3,55,1
1,0,0,3,44,1
1,3,0,3,36,1
1,3,0,3,56,1
1,3,0,0,25,1
1,3,0,3,42,1
1,0,0,3,65,1
1,3,0,3,29,1
1,0,0,3,54,1
0,3,0,3,32,1
1,3,0,3,55,1
1,0,0,3,52,1
1,0,0,3,59,1
1,0,0,3,44,1
1,3,0,3,37,1
1,3,0,3,26,1
1,0,0,0,44,1
1,0,0,3,42,1
0,3,0,3,43,1
1,3,0,0,48,1
1,3,0,0,50,1
1,0,0,3,30,1
1,0,0,3,58,1
1,3,0,0,45,1
1,3,0,3,37,1
1,0,0,3,55,1
0,3,0,3,58,1
1,0,0,3,66,1
1,3,0,3,26,1
1,0,0,0,40,1
1,3,0,3,26,1
1,3,0,0,51,1
2,2,1,3,8,1
1,0,0,3,61,1
1,3,0,3,24,1
1,0,0,3,22,1
1,0,0,3,45,1
0,3,0,3,27,1
0,1,0,3,76,1
1,0,0,3,50,1
1,3,0,0,48,1
1,0,0,3,90,1
1,3,0,3,60,1
1,3,0,0,34,1
1,3,0,0,35,1
0,3,0,3,27,1
1,3,0,3,38,1
1,0,0,3,29,1
1,3,0,1,61,0
1,3,0,1,52,0
1,3,0,0,53,1
1,0,0,3,37,1
1,0,0,1,45,0
0,0,0,0,53,1
1,3,0,3,44,1
1,3,0,3,54,1
1,3,0,0,29,1
1,1,0,3,64,1
1,3,0,3,36,1
1,3,0,0,37,1
1,0,0,3,42,1
1,0,0,0,36,1
1,0,0,3,51,1
1,0,0,3,51,1
